order_id,star,message_ko
314277faca3df2b7c0def6499dc16867,1,평가할 수 없습니다. 무슨 일이 일어 났는지 모르겠습니다!
8c6a3fab1ed272b02f23bb7dc9061d9a,1,나는 두 개의 동일한 솔레노이드 밸브를 구입했습니다. 수량 2(2개)로 동일한 상품을 결제했습니다. 밸브는 동일하지만 나사산이 다릅니다. 하나는 피치가 NPT와 동일한 BSP이고 다른 하나는 피치가 더 큽니다.
6597e9dbbb1d813a8807828870c2a0ba,1,맨 아래
5fdfdf9c7e10eb512c9ba20fdf28e632,1,나는 CHILDREN'S SWING을 샀고 그들은 나에게 접시와 함께 남색 커피잔 6개를 주었고 상업적인 가치는 전혀 없었습니다. 오류를 인지하지 못한 채 패키지를 열었습니다.
9574b288490bcda13e1fd8f75a319bc3,1,아주 나쁜 카메라
fcf3478bc90a1b2e214d529d0455dc1e,1,의자 등받이의 천이 찢어졌기 때문이죠.
e8cab458223cfed14e73ea0d7fe1a511,1,코스 시작하려고 샀는데 선생님께 가져가서 평가했는데 가위가 열리고 닫힐 때 딱딱해서 한마디로 결함이 있고 결함은 키트에 들어있는 가위 두 개에 있어요 돈
562f45bf4a946810053214c29d752e85,1,일반제품
5a9fabac5b438a92c01b25131de9f71c,1,나는 이 가게에서 쇼핑하는 것을 좋아하지 않았다
4d1169dbb1880a13338378683225356b,1,"Nao veio junto com a encomenda o de montagem, quando se monta a casa devesse cuidar para não mexer muito, porque ela desencaixa facilmente. 단단하게 고정하기 위해 나무 접착제를 구입해야 했습니다."
02b0bf9164ac7753f9880e46dba17f6c,1,80cm 외부 HD 케이블을 구입했는데 50cm 크기의 케이블을 보냈고 게다가 메모에 케이블이 80cm라고 나와 있습니다!
6105e65ffe6d1531ecb3b8f42e1b0840,1,LG K10용 커버라고 표시되어 있는데 제 커버가 너무 작아서 커버할 수 없었습니다.
25f1a44846759c52334309da493877c6,1,우리는 거짓말의 나라에 살고 있습니다. 브라질. 의심? 그런 다음 국기 중앙에 적힌 문구를 읽어보세요.
ee43fa4abdcd5f9e2c4ab7f972628c3d,1,나는 매우 불만족 스럽습니다!
672b229b951f5c0e6a574808b406bd53,1,"가격을 생각하면 피규어는 도색이 될 줄 알았는데 주로 주방용이라 기름이 많이 묻어나는데 냄비에 종이 디자인이 붙어있어서,"
cefe510f726c2a8d6a5f0a8a515ebf50,1,투명케이스를 샀는데 알록달록한 마멋이 왔어요.. 어이없네요...
c5b5ab085f7990b385bdef3b27b2df1b,1,"본 제품은 홈페이지에 명시된 IRON GYM 제품이 아닙니다.
나는 돈을 돌려달라고 요구합니다."
18f4178d9b3c33fa79c1a0d5eb214023,1,아직 2개가 대기 중입니다.
55b349a50313d39611dceb2a3b0d4f11,1,구매한 상품과 다른 상품이 왔습니다.
1acffcfbb35247b9d15611ce0fe50460,1,노노노노
63b5c97d11e1acb173143262a082abea,1,선언할 내용 없음
d242fb417c35b6973c20dfab0514f8a1,1,"나는 제품이 마음에 들었고, 정확히 내가 원했던 것이었고, 내 서비스 지역에서 매우 좋았습니다."
341ec2709ac1eea8f492c24d31a06942,1,내 제품에 결함이 있어 하나를 구입했는데 다른 제품이 대신 왔습니다.
bc491210c65d22f6572a4370f8e60248,1,제품에 결함이 있어 열리지 않고 닫히지 않고 붙어 있습니다.
34af854160e7ab47a2b578f22dce8684,1,제품이 너무 작음
58cc4646b6b5a706c9314c302ae00714,1,주문한 상품과 다른 상품이 왔네요
a9424f275ec54b45085e8b3fdf21361d,1,아직 상품을 못받았어요!!
5b15d222685ac39d3110c61bff09b6e6,1,사용 2일차에 가방끈이 끊어졌습니다. 그것은 단순히 무너졌습니다. 내 딸이 늦었어!
d9985b5e60fcad79a6e2eed78bafedf4,1,제품을 받은 적도 없고 제품에 대해 들어본 적도 없습니다.
8fd10b4326b26a7131022cf8f659abef,1,시간 엄수 없음
431f71d848d8dc0ee88bdd5ab9697865,1,저는 티어드롭 커버 두 개를 샀는데 다른 유형도 줬어요.
42aba87a5d74e497fc853cde910d4e32,1,Ac021 멀티레이저 구매해서 슈퍼소프트드롭 받았어요
b6904f25e61fa334007f6d0350ac62d4,1,평가할 수가 없어요!
249ff875b152ea3c750e1d42cfee893a,1,17일에 구매했는데 아직도 상품을 못받았어요.
cdbd6a9fbdb7302360e7c110ce85381f,1,제품이 예상대로 오지 않았습니다.
50cc103bda59bd29c59f33e00e19b4e7,1,검이 부러져서 왔습니다. 그걸 고쳐야 했어
58ac63782a9063fdfe379c7b31b1f054,1,구매하지 않은 상품이 왔습니다. 원숭이 인형을 사서 곰을 받았습니다. 문제는 학교에서 프로젝트를 하기 위해 원숭이 인형이 급히 필요하다는 것입니다. 무질서!!! 그가 원하는
d24b90d375b1415ca40e5b531d04a6bf,1,"보세요, 내 제품에 결함이 있어서 보증을 받기 위해 보냈는데 보증에도 결함이 있었습니다."
4093b84461e9ee4cfa6b1f720d1003ac,1,예상보다 훨씬 일찍 제품을 받았습니다. 이것은 훌륭합니다. 매우 만족합니다.
e438a68d6cff4749165966ed2e2ff8a0,1,좋은
877ea935e0ce1786032071a571b40cf3,1,결함이 있는 제품
aa42ef5836ab019b44061dc0531788e2,1,소비자에 대한 진정한 무례함. 기업이 이런 식으로 행동하는 것은 용납될 수 없습니다. 이 불쌍한 나라의 관료주의 때문에 나는 그것을 돌려주지 않을 뿐입니다.
3f0541d009d20e9a244f3bb2ebf07f8f,1,"1017년 11월 16일에 구매했는데, 구매일자를 변경하셨나요?"
9c9c501f71dcf81d14d006826972733a,1,"주문한 상품과 다른 상품을 받았는데, 이와 관련해 도움을 받을 수 없습니다!"
9f18c993eae62038ac5401de4f757054,1,나는 그것이 더 많은 평방 미터를 차지할 것이라고 생각했습니다.
9c38f00a080665ace303d703e03718cb,1,그들은 내가 간단한 상황을 해결하는 데 도움이 되지 않았습니다.
6e163fdf1ba2f182f3a922e26d690c09,1,"여행가방에는 리벳이 모두 헐거운 상태로 제공되었습니다.

여행가방 3개를 싸느라 돈을 써야 했어요

나는 추천하지 않는다"
c11c997259391d3bd0a950a34e7e5222,1,제품이 손상되어 반품이 허용되지 않습니다. 이미 여기에 불만사항을 접수하고 있으며 결과를 얻지 못하면 Lannister에도 공개하겠습니다.
5cfb7b2cbf52f4ff3ec4b58f69b02351,1,나는 추천한다
f1487beee9bcc5d6921a3e5ddcb63623,1,저는 60cm 반짝이는 파란색 미니크래프트 검 2개를 구입했습니다. 1개(하나)와 45cm만 받았어요. 구매한 두 개의 검을 판매하고 지불한 크기로 받고 싶습니다.
de4645a62b989d300a37b6c4f5164160,1,여행가방이 면도된 상태로 왔어요 - 반품하도록 노력하겠습니다
e3770527e77ed1a6d8b5992c286dc4ea,1,"IPI 씰이 없는 제품을 받았습니다.
 이는 제품이 원본임을 나타냅니다. 저도 원래 상자에 못받았어요"
70ffdf594d9f10774b05b0e2f55b0eac,1,홈페이지에는 2리터라고 되어 있는데 500ml짜리 병을 보냈어요
a2f4f3306fea53180f55b6bb37d63647,1,내 주문의 마지막 업데이트 날짜는 11/28이었습니다. Ngm은 만족감을 줍니다!
29760b4b3e268c6ac38bf18c85c89d88,1,"장치 크기를 완전히 벗어난 제품, 덮개가 지문 판독기 전체를 ​​거의 덮고 있으며 필름이 너무 작아서 장치에 놓을 수도 없습니다."
ce76ffbfb04b7dc8293ca658f75963cc,1,반이 왔다
d6ace1ec8544e524cd905cdd88519017,1,"설치 CD가 깨져 있고, 프린터 상자에 패치용 테이프가 가득 들어 있고, 제품이 전시된 것처럼 보이죠...."
145b20b69dc0b70579d0754a3d26b6af,1,내 제품이나 돈을 돌려받고 싶어요
be5d9df3cb44dbb469a80581ede808a2,1,자세히 확인하기 위해 제품의 씰을 뜯어보지 않았습니다.
0a31fa5371c2046d273b9fb84e3b2988,1,거의 한 달이 지났고 당신의 도움이 필요하지 않습니다.
dc43b4be2ecaa2252af476b7f87f01a8,1,"필름이 마음에 안 들어서 전문가에게 가져가서 붙였는데 공기방울 냄새가 나고, 다 해보았지만 본인은 추천하지 않았어요."
061cafafafb36839a8ee7cf19ab807c6,1,손상된 제품을 받았는데 오늘은 교체되지 않았습니다
266fd5134fd1b895a5b06936d51aaa17,1,나는 누구에게도 추천하지 않습니다. 이미 만료되었으며 그들은 나에게 어떤 만족도 주지 못했습니다.
62db7b956ff0a1fd095d1d2bce81b8f8,1,그들이 나에게 보낸 제품은 내가 구입한 제품과 전혀 같지 않습니다.
7f4419f7c94db80e542d82717e3c6528,1,"책을 구매한지 한 달이 지났는데, 이미 결제를 했고 아직까지 제품을 본 적이 없습니다. 그런 게 아니야, 라니스터!"
d7f99a9d27a65a88e4aba096e5ba4a47,1,내 돈을 돌려받고 싶어
aa3666ac800f7d6ee11840a2d5f74ee6,1,더 이상 사지 않아요
ff49f52e3e1a9422bc1899208d5b8591,1,내 돈을 돌려받고 싶어
e8ecb472cb1a0f18c82e2d358f8e2128,1,의자 등받이나 자리는 못받았고 받침다리만 받았어요.
3302bf91faabf99f49bb481f349e3c39,1,제품이 상자 안에 모두 묻어 있었습니다
cf5c16c1ce5b2de3b5141ae26b58f65f,1,내 제품은 어디에 있나요?
10b64ed7e88bc66762c2637eb63e05b5,1,며칠만 사용해도 이미 과열되었습니다.
0a703303bdedfaa80afd4eb17280f2d1,1,그만큼
75156818c2863d3be5ab7b08e728e43d,1,"좋은 아침입니다. 커튼만 받았습니다. 소파 커버도 함께 와야 했는데, 2017년 8월 4일 금요일까지 받았으면 좋겠습니다."
17977c94608050b43e782e6f72874c0e,1,나는 BaByliss 브랜드를 선택했습니다. 이미 가지고 있고 많이 좋아하기 때문입니다. 그러나 내가 많이 구입하고 비용을 지불한 이 브랜드는 매우 다릅니다. 모조품과 매우 유사하며 INMETRO 씰도 없습니다. 탄 냄새가 난다
7c644ea34ca017627bdfc5a5465a14a3,1,내가 기대했던 것만큼은 아니었어
cdee3ff3ab3f8f61f223e40ed025a7ff,1,나는 제품이 매우 열등하다는 것을 알았습니다. 내가 지불한 가격에 비해 더 나은 것을 기대했습니다!
a70b9ff516da648dcee359a50611fe6d,1,Lannister에서 구입한 네 번째 주머니칼 열쇠인데 그 중 누구도 내 Vectra 열쇠를 보관할 수 없었습니다. 또 다른 것 구입한 지 4시간 후에 돌려주고 싶어요 뭐야 씨발 농담이야
d1bf35d75370a60c682bef1964a52443,1,나는 그것을 권장하지 않습니다.
ead0bec6842006b655fed967de837883,1,정기적인
f2b05b43011210214069c513de56b6b0,1,"이 아이템을 구매하면 다음 노래가 생각납니다:
""그건 사랑이 아니었어: C I L A D A"""
f8e76bb341db0c60411beac8a83f312a,1,받아보지 않고서는 평가할 수 없습니다
fd074331568837ca57c2d9c764788749,1,그만큼
d115642fba3060e4082472bb2801b111,1,아직도 상품을 못받았어요????????
d5ba09d1ab7cd3c7094545fa86c6c21c,1,좋지 않아요.재료
44d2850802286aba47ac68220a075bb3,1,합의를 준수하지 않았습니다
d89b3f3e37df53791ceeef1e4e653310,1,해당 상품과 전혀 관련이 없는 상품을 받았습니다.
54e30fbd73b01605796983a14e438a57,1,비타민 2병을 샀는데 1병만 받았어요
b2d1b05f793967d7cd1700b103bf0cc7,1,그것은 내가 기대했던 것과 겉으로 보였던 것이 아니었습니다. 반품하려고 했는데 받은지 이틀만에 반품이 안되네요.
8d6f2d65fb984460ec10037e22a06fa2,1,제품이 불완전하게 왔어요
d9ff0185a300435402f043124f530274,1,물건이 맞지 않았습니다
3398f00480d402f9b8522e6bda2c29d5,1,전압이 220인 제품을 구매했는데 전압이 110인 제품이 왔습니다. 어떻게 해결하나요?
0fd5b0b57e1006706acc1bc1ccc2f66f,1,에어컨용 범용 제어 장치 2개를 구입했는데 안타깝게도 삼성 3D TV용 제어 장치를 받았습니다.
64bd3e880a66ec01c58e06862dcb82fc,1,케이지 대신 샐러드 커터를 받았어요
b706ae4c6c85939c824f9ce25ae11884,1,오리지널 제품이 아닙니다.
1d368a43ab595c909b1be8fa55d9fe9e,1,시계를 샀는데 시계를 하나 더 보냈어요
e5bcc19af03dc9c714d381752e9f724f,1,제품이 발송인에게 반송되었습니다.
6289102facc42d587c415f1ac8df5b2d,1,"그는 시계만 건네줬는데, 스파이더맨 시계는 없어졌어"
fa25c1041e1b896695240436adc0271e,1,아주 나쁘고 매우 얇아서 한 가지 말을 하고 또 다른 말이 나옵니다.
8f91b7a70604c68b017c9f0f74149c1c,1,벌써 4일이나 늦었어
1263bf7619d0024e7a8b211924e1bbe6,1,나쁜 서비스. 지금까지 그들은 내 문제를 해결하지 못했습니다.
90195b2be816e11d2c854069f663f7f0,1,나는 그것을 좋아하지 않았다
ade32d1b22ac2ce84c90f170c4ab1845,1,첫 구매에 대한 평가는 나빴습니다.
9105f342ad7620f549169ab82c176b1e,1,나쁜
60374093aa8d84de08b2c04a3eec89c4,1,끔찍한
34dc2f9bce0427122de8cd6afdb03c2c,1,속상한
71c7a91ef2c9f2d5717181b75d85a761,1,안타깝게도 손상된 제품을 받았습니다
aa138e54af900b83a2a45176517d1071,1,내 돈을 돌려받고 싶어
36272970346cb4aadae6ef0defd79773,1,"장애인, 의자가 급히 필요해요."
e0fc6abd74320ea468f697164f069f8d,1,같은 상품이라 하나하나 받는게 싫더라구요. 4개가 필요해요. 4개를 샀는데 따로 받겠습니다. 끔찍해요!
236087c146bdb55ebd6d5316b00308d9,1,저항이 약한 약한 제품. 아무 가치도 없어!
8d68d7bd9cf7a752bf49e61522d69542,1,측정 막대의 크기가 완전히 벗어났습니다. 아무 소용이 없습니다. 50cm와 150cm 사이의 거리는 1미터가 아닌 90cm입니다!
5b162b218962d6f3b7c0d0f3bec7920d,1,"안녕하세요, 안녕하세요. 플라스틱이 아닌 그릇을 구입했습니다. ...
플라스틱 제품인줄 알았더라면 안샀을텐데.."
426787854631af08093236fbcd0cd554,1,시간이 오래 걸린다
790a2b1cebf279ed28bf91f4fe91478c,1,윗부분은 괜찮아 보였는데 아랫부분 고무부분에서 냄새가 엄청 심하게 납니다. 차에서는 사용할 수 없어서 질식했어요. 고무 화학은 매우 강력합니다.
88c3545726570a614531a593a21eca1f,1,좋은
80d9047477928cfb4cf319c2d04004e6,1,제품이 기대에 미치지 못함
0eb0a41e6b1a9ededcb4102af28625fe,1,제품을 구매했는데 다른 제품을 받았습니다
6a6f17e757e213c9287c353998a5b054,1,샴푸와 수염 빗을 샀는데 샴푸만 보냈고 지금까지 빗은 없었어요... 너무 화가 났고 주문을 제대로 보내지 않으면 법정에 갈 거예요.
00c405bd71187154a7846862f585a9d4,1,눈썹에는 효과가 없어서 좋지 않은 제품입니다. 나는 추천하지 않는다
beec430d7884623aea86fd246c0886b9,1,나는 그것을 좋아하지 않았다
f8470371533c258e0a16d3406dd43859,1,"제품이 가열되지 않습니다. 한 시간 동안 놓아두었고 전선 위에 손을 얹으면 따뜻함을 느낄 수 있었고, 그 위에 시트를 씌우면 아무것도 느껴지지 않았습니다.
이미 라니스터에게 알렸어요."
75681e645ebf121d79cde28849994e7c,1,나는 내가 구매한 제품이 만족스럽지 않기 때문에 다른 사람에게 이 상점을 추천하지 않습니다.
a5b77614683d41f8c213c366e5c3b3cd,1,본 것과는 다른 포장..의심스러운 향
2d6ce36962726757ee9b668df71866e6,1,한 번 주문했는데 반만 받았어요. 선택한 휴대폰도 없이 표지와 필름을 어쩌겠어요......반품하고 싶어요
82bc67125dc0c2f0f348a1ec55ade2d8,1,제품이 더 좋은 것 같아요! 좋은
d7f71d136da2fa678c39380a22d117df,1,"불행하게도 통풍장치는 탱크 탭에 맞지 않아 관절식 또는 3/4형이 아닙니다.

호스에 관해서는 아직 테스트하지 않았습니다. 나는 그것이 맞기를 바랍니다."
55b7d8a3d0db6bec3060f8434a82a307,1,제공된 제품과 완전히 다른 제품입니다.
248b0e94f86d91bf3538c663bb08846c,1,Obd2 v1.5 블루투스를 주문했는데 Wi-Fi가 함께 제공되었습니다.
bf205457ee84ab84c423d67b88239982,1,8/1부터 우편으로 왔습니다
61dffbf220e7df65d65f1ea067fa0b1b,1,물건을 어떻게 받는지 알고 싶어요??
09195dded6636223b79ba89aa778d5fb,1,다른 제품을 보냈네요.
08f95199562a41bb3a899717810c7af2,1,220V로 구매했는데 110V로 왔습니다.
436a9aef30267664e39faf27982b0921,1,댓글 없음
0f5feae20ee62fe5f7320dea993a841c,1,애플 휴대폰 배터리 충전기 케이블을 구매했는데 브랜드도 없이 중국에서 만든 USB 컴퓨터 케이블을 받았습니다.
a323ac4955fc32f68997f8d0122ff2c1,1,안타깝네요... 항상 고객이었지만 앞으로는 더 이상 구매하지 않겠습니다.
90bf73869f0ae6e4ea3731dcf7e2e620,1,포장을 열면 나무 전체가 아닌 과일그릇의 바구니와 발만 들어있습니다. 무슨 일이 일어났는지 확인해 주셨으면 합니다.
f0b0ddd1464bee62169490a83b11cc7d,1,돈을 돌려받아야 해요. 한 제품을 주문했는데 다른 제품이 왔어요
ec082d3ffd103096f9274b6247217ff9,1,"저는 해먹과 테이블, 어린이용 의자 2개 등 2개를 구입했습니다. 해먹만 받았어요."
96950c37f6e45106dab4a4fd012e1ab9,1,"주문 내용은 과일 그릇이 포함된 가구입니다. 알고보니 어제인 06/09 토요일에 과일 그릇 쟁반만 받았고, 가구의 총 가치에 대한 청구서는 제 여동생이 받았습니다. q]"
c1dbcb501480db95626caa68680696d4,1,결함이 있고 깨진 펜던트를 받았습니다.
5e3ec924bc1a1f3793e12632c2b2f85d,1,매우 감사합니다
48d5f41593d593945092952e824ce2f8,1,정말 끔찍한 제품
a333f2fe51944b92ce68ef890185dc1b,1,Sony Rm-yd047 컨트롤을 구입하고 Kdl40 W-1004 컨트롤을 받았습니다.
9db3045b1374d5f2d301c412081ab1ee,1,큰 지갑보다 큰 지갑은 보통 아주 추악한데 60달러를 잃었습니다.
70f0b4dfaf32a6a528f14215e154792b,1,한 가지를 주문했는데 다른 것이 왔어요. 원래는 micro sd xc 칩이어야 했는데 micro sd hc가 왔어요. 오래된 버전의 micro sd입니다.
ef66cc60de5221417b5fb81b1c42de85,1,"3개 제품을 구매했는데, 구매한 제품과 일치하지 않는 제품이 2개 왔어요. 이 판매자에 대한 나의 부정적인 의견으로 인해 그는 판매에서 약속한 것을 이행하지 않았습니다."
ff14a3e36b78f407a4e8402572e4edfe,1,"엄청 늦은 상품
나는 추천하지 않는다"
b36821b178b0c8f04ae7efea66fe11aa,1,제품이 기대에 미치지 못했습니다.
4725eb9672221e03c250c9a5ff5736e7,1,오늘까지 내 제품은 아무것도 없습니다
5f00edb71f6d82f109f0af2b317994e5,1,댓글이 없습니다.
2b4d04cfb81d2dbb1ab48f9e2a7ac6b9,1,커튼 3개를 잃어버렸어요. 그리고 지금은?
3de8c740a547c348fa59a160d9bd7a6e,1,손상된 제품
4bfe0bd0ac2d566a6ab7c45961288b60,1,유모차는 인형에게만 전달된 것이 아닙니다. 얼마나 좋은가요 ???
2fc9faf8c6b3ffe951029b8bae263bb6,1,아메리카드에도 불만 사항을 보냈으나 답장이 없었습니다. 크롬 의자 대신 플라스틱 베이스가 함께 제공됩니다.
01255808a3d38a8dd69aa93265a4cb88,1,기대보다 좋은 제품. 감사해요
973acb049a8228a556877e26fb30c06a,1,만족하는
9ad89864a2f76f00c0d73d78e7a6aa1e,1,베개가 마음에 들지 않았습니다! 좋은 줄 알았는데 정말 싫었어요!
8c81e36bea73764b1c079c3920f6879f,1,제품에 결함이 있습니다!
14e02ed9bb6ea11904967b279f41df37,1,나는 단지 나 자신만을 선호한다는 점에 유의하십시오.
01bbfee76e5e3f96f008c781c2c17bcf,1,제품이 케이블과 함께 제공되지 않았으며 여러 가지 불만이 제기되었으며 아무도 보고하지 않았습니다.
869fcf8057010b24148fcd1e2834537d,1,제품이 아주 적고 가격이 비싸서 지성 피부를 많이 빛나게 해줍니다. 제품에 대해 더 많은 것을 기대하고 테스트하기 위해 구입하게되어 기쁩니다.
7d000307a29338a053287f79e225e09a,1,멀리서 와서 그런지 포장이 잘 안됐네요.. 그래서 긁힌 자국이 있는 것 같아요. 검정색이라 잘 보이는데요.
1c2f555edfc445e72867c301b68ac512,1,질문: 시계는 와인딩 시계인가요?
ffc5d47e40567b5f153d5cd17138eb89,1,저는 Lannister를 통해 구매한 후 수령하는 데 그렇게 오랜 시간이 걸린 적이 없습니다. 이유를 알고 싶습니다!
68cf1c197f0444a28730011879182f7a,1,"홈페이지에서는 정보가 업데이트되지 않으며, 상품이 늦어진다고 불평할 방법이 없습니다."
c26f6a2ea3a573319aa40ffebdc1a43a,1,다른 고객으로부터 제가 구매한 제품과 전혀 다른 제품을 받았습니다....주문이 변경되었습니다....
a50456c8fe575e192697e5f87d77a52a,1,방이 텅 비어 크리스마스를 보내니 행복할 수가 없어
ba06fd3e802dae04b1a5a02f10d47726,1,제품을 구매했는데 사양이 다른 다른 제품을 보냈습니다.
6af818a251febcd39d030ffdff923fd0,1,"내 nincho 키트에는 염료에 약간의 칩이 포함되어 있었는데, 이는 패키지와 캐리어의 취급으로 인한 것이라고 생각합니다."
af1c0dc1f2cdfc4a74069019fe837717,1,댓글 없음
27f1701adfc69c0a85e9f59345b795df,1,매우 형편없이 제작된 그림입니다. 중앙에 가장자리의 나무 프레임보다 더 멀리 있는 나무 프레임이 있기 때문에 벽에 닿지 않습니다!
26492946caba5024f4d5e99dbdf4514f,1,"아쉽게도 손톱물림치료제인 제품을 받았는데, 병이 비어있고 손상된 상태였습니다."
99332f462c856f28c1581e91c169b488,1,"Moto Z Play에 사용할 Type C 케이블을 구입했고, 미니 USB 케이블을 받았습니다."
a24474d0a4ebace563a0695a14b5bb0a,1,아직 상품을 못받았어요 :(
dccdda90e3f3d9225e29e4b4bd96855f,1,베드스프레드가 침대 커버가 아니고 천이 얇고 쿠션 커버에도 결함이 있어서 꿰매어져 있지 않아서 끔찍합니다.
fc4e4569c5ee84762423c8111fdea8c7,1,기대에 부응했습니다
1c8c848f0ae6345dce75efde3c535160,1,미니 USB 케이블 출력이 예상했던 것과 다릅니다. 삼성용 출력 케이블이 필요해요.
c501e686e3c0455bf577703d3ccc86d8,1,"손상된 제품, 눈이 있는 부분, 조각이 느슨함"
969d4417af042f4e8bb879f49e51b447,1,상품을 받았는데 화면이 깨져서 왔어요
ed71a9aee36ef0c221b57bde3a044f6c,1,지금까지는 베이비 컴포트 베이스만 입고되었습니다.
01f04ef1bf8714247c5286afd8579353,1,홈페이지에 명시된 것보다 작은 제품
c3897336d5d3d5a54fd2203ee9483312,1,해먹은 사고의 위험이 있으므로 어린이에게는 적합하지 않습니다. 해먹은 너무 좁아서 아기를 넣기가 어렵습니다. 5개월 된 아기가 두 번이나 넘어졌습니다. 그는 매트리스에 떨어졌지만 겁이 났어요
19482dab7e55b687df4b2aec7bf23f55,1,팔부분 핑크색으로 주문했는데 흰색이 왔어요
bb1cb0653f2664a83f30a4bc0b483f94,1,지금까지는 내 제품이 어디로 갔는지 알 수 없습니다.
a156911dd7e008e373ba70af8ddf3ce9,1,포장이 열린 상태 제품 우중충함 전원 코드 없음
39dec6d69a6e574fcd86be266b2b0ee4,1,3박스 구매했는데 2박스만 왔습니다
eb84695b82bc1d046f420135f35c52f8,1,수건이 푹신하지 않아요!!!!
9d8032cab9a441c8df1b47087eae5b41,1,저렴하지만 의심스럽습니다.
b21dc017542898ea39cc71d4aaf0de04,1,시간이 오래 걸리는 것 외에도 오류가 발생했습니다.
