order_id,star,message_ko
ad6ee9479111c0c9b69de241c98009df,1,제품 향이 너무 강해요! 하지만 가격대비 전혀 불만이 없습니다!
9a75fbfdd0e2d8c9285edc0b65879551,1,상품을 구매했는데 다른 상품을 받았습니다.
2c96c827c0d1b349e1d4f1c3a4040f49,1,아크릴 베이스가 깨져 수도꼭지 주변에서 누수가 발생했습니다.
9418ab9676b7f5d9539c74b557c59284,1,상품을 못받았어요!! 메일 문제일 수도 있나요?
dc8211dc85eb0da6c9f3155218cb4113,1,나는 제품을 좋아했다.
cf3a11ded6899d6b589a1e4a4a4308c0,1,다 좋아
9ab0996e3fa56c0c453bdaa598164273,1,고객에 따라 다름
f50852b20857fd7ff56126315745e45a,1,제품은 그냥 열리지 않는 오프너 입니다! 놀라운! 벽에 붙여놓고 병을 열려고 했더니 병뚜껑이 제품 틈새에 딱 맞지 않더라구요!!! 터무니없는!
16fda78951899265f9a26ab3c5f17c4c,1,"팔걸이 있는 회전의자를 구매해서 결제했는데 팔걸이가 없는 의자를 받았습니다! 제품을 반품하고 싶은데, 요구사항에 맞지 않습니다."
655e65fc77c14d8f715cf7f9684182b2,1,주문한 대로 왔지만 애프터 서비스에서 내 질문에 어떤 대답도 하지 않았습니다.
c9e3ce22e44e7fcdb3bbd8acff17c3a6,1,THE PRODUCT ARRIVED WRONG. 너무 웅크려서 스티커가 생겨 제품 사용이 불가능해졌습니다. 끔찍한.
189ba95d81c72d1250e45df72f8acaa4,1,시간이 너무 오래 걸려요
786a873e54be6312936c0be8968237cb,1,한 제품을 주문했는데 다른 제품을 받았습니다.
d4497ce5e801d56876bd6c9e514767e5,1,휴고보스 에너자이즈 향수를 주문했어요. 지금까지는 너무 좋았습니다. 하지만 향수에는 향이나 지속력이 없습니다. 뚜껑이 헐거워졌습니다.
c02737a2fbe69425f792820b6a2a0100,1,선반에는 두 개의 찌그러진 트레이가 함께 제공됩니다.
c2b0a01a95828a432d2f335db23e23b6,1,홈페이지에 나온 제품이랑 완전 다릅니다. 훨씬 열등합니다.
4460329ef6417ef6f526adae51f4a7ad,1,매트는 배신자에게 맞지 않습니다
d05d5881240a2b6f02e90a83bddc85cd,1,"😡😡😡😡😡👎👎👎👎👎
고객에 대한 약속이 없는 회사"
a350e8cd63ddb81fb38898d3666a5e8c,1,베갯잇 2개와 하트 장식이 포함된 이불을 구입했는데 제가 받은 것은 베갯잇 커버가 없는 시트와 아무런 관련이 없는 시트였습니다.
522eec5aa38ae3153b1c1a94e013947e,1,저는 Leila Fletcher 악보집 1권을 주문하고 2권을 받았습니다.
d34b43bca6cc1cb6d49c06d6090770eb,1,구매한 상품을 받고 싶어요
c771032d318005136655d3e3bf60bf54,1,아직 받아보지 못해서 평가를 못하겠습니다.
2f7b0831a3de1c86dfc528f200d7332e,1,브러쉬가 기대에 못미쳤네요..
3b550d526029241325a94aa30a60cff0,1,보내주신 상품은 구매한 상품이 아닙니다. 내 돈을 돌려받고 싶어
ca2bfe1c1e0ec49a98d9e9f94a39c06d,1,제가 주문한 것은 오리지널 칵티네아 500mg이었는데 제가 받은 것은 그게 아니었습니다...
dda427569144edf4a458f8fed9d5ca4a,1,"감사합니다, 더 많은 분들에게 추천하겠습니다, 일등급 자료, 축하드립니다."
f9caecc41dc2d3c623aa7b362611fdd2,1,"부실하게 제작된 제품, 비뚤어진 부분, 부실하게 제작된 용접부."
0e4a4de1d15b6df8d4335fb2db61667a,1,끔찍한
202effd51a18d9717266ec1935672741,1,약하다고 느꼈어요
197979ae89666596c6a65ba20fb220ce,1,받자마자 의견 남기겠습니다.
19cafdf7469104c432959892a04920a2,1,"때로는 켜지고 때로는 켜지지 않습니다. 가격부터 더 낮을 거라고 이미 상상은 했지만, 조금씩 꾸준히 사용하려면 덜 요구할 거라 예상했는데..."
4a71c671955d20b872ceb6758387a3e5,1,아직 받아보지 못해서 평가를 못하겠습니다. 2017년 12월 26일
f00f18b889a2223a359c04fb790de5c9,1,. 제품은 원래 포장에 들어 있지 않으며 파운데이션 한 방울을 원래가 아닌 플라스틱 튜브에 담았습니다.
93d46ea758b312e44cd1611c3ac69f72,1,결함이 있는 제품
814823738ce02d399f917f00e77393d5,1,제품을 구매했는데 다른 제품을 받았습니다
9cf6e3606af3b114428d4fed81663328,1,"커튼을 샀는데 사양에 막대가 빠져 있고, 막대가 거기에만 있고 없어서 속아서 이 판매자는 추천하지 않습니다."
e3b8f30edc738fdf0897de9bf8b49d56,1,"다시는. 배터리가 ""춤추고"" 접촉하지 않습니다. 그리고 나는 불평하고 싶은 마음이 조금도 없습니다. 너무 많은 일입니다. 간단히 말해서, 저는 이러한 유형의 피해를 피하기 위해 더 이상 이러한 유형의 제품을 온라인으로 구매하지 않습니다."
d2b0e9ad3eb702103a07a98fb24ef49c,1,자르지 않고 왔기 때문에 샤프너를 보내야 하는지 알고 싶습니다.
e219372f6da65b22dd2e19af454261bb,1,오늘까지 상품을 못받았어요!!!
f8f39c04af57100b2067941cddcb9376,1,안타깝게도 온라인 구매가 매우 어렵습니다. 구매 대금이 결제되었기 때문에 이미 카드에 요금이 청구되었으며 지금까지 제품을 사용할 수 없었습니다. 소식이 없어요!
96f5dfe006638550afa4d6390fc074c1,1,구매한 상품을 반으로 받았습니다
6a9dce70e1b41a16991dad71dcd0411c,1,제품이 이미지의 제품과 일치하지 않습니다.
6d081f01954b384717392a20f7230f6a,1,줄은 짧고 플라스틱 나사를 조인 ​​다음 나사를 풀 수 없으면 케이블이 팽팽하게 유지되지 않습니다. 마음에 들지 않았고 추천하지 않습니다. 밀리
af69a0637aaba8092dfd96632cde5c69,1,홈페이지 이미지에서 120캡슐 60캡슐 받았어요
e36c63ea06394d310e4b4ce9334c0392,1,제품에 사용 흔적이 있었습니다.
c1d2b34febe9cd269e378117d6681172,1,해결책이 필요합니다. 제품이 꼭 필요합니다.
136c36bf83629aea3290644dabe72471,1,참고로 저는 해당 제품이 없어서 제 제품을 원합니다.
5f321b4a49def66a561530fce7c03bab,1,돈을 돌려받고 싶어요
8f118ea8f1f2d5c3e18488776e2caca0,1,그래도 받을 수 있나요? 결제는 어떻게 되나요?
0a79d1506c2e0249c9aff8723bcf51e9,1,아직 그림을 못받았어요!
cff5d131d68af2eef5268034defe07ca,1,나는 단지 대답을 원합니다.
97a7c1a54e3b84c6e2a2208198f48393,1,"이미 녹슬기 시작한 사용 흔적이 있고 찌그러진 제품을 받았는데, 권장하지 않습니다. 포장이 매우 허술하고, 상자가 찢어지고 찌그러져 제품이 손상되었습니다."
4f899ca2d40460c7af01f7edb20f9bd7,1,상품이 늦어지고 있어요
abff5d60e5e2c3597532dd698c8b7e1d,1,일반 TV용 리모컨을 주문했는데(제 TV는 스마트 TV가 아닙니다) 스마트 TV용으로 왔어요..
2fcd7fa5d8729fd6dddd51369b36edcd,1,구매한 제품을 최대한 빨리 받아볼 수 있기를 바랍니다!
56bbc7d92e6e74b8782abbf5ee336a92,1,나사 때문에 엉덩이가 아픈 의자입니다. 사지 마세요!! 완전한 회개
6066a9bffba977ef146cf6f56ce9bd5b,1,나는 다시는 미국에서 물건을 사지 않을 것이다
0bd044f3b358bb88951e3ea66eadcc70,1,이번 구매 후 내 카드가 복제되었습니다. 나는 매우 화가 났어요!
ab98ff74321e38f5374c79cd84819ec8,1,시계가 없습니다.
2dbc4c66728ea83e323443d858586881,1,"병에 향수가 없고, 향이 나는 알코올이 있어서 추천하지 않습니다!"
ad4f45ebcf8664ef5e1bb5073359f9f1,1,펜던트를 YELLOW로 구입했는데 스테인레스 스틸로 왔습니다.
5dd868edea4ee3363563534cd18187f1,1,낮잠 오늘까지 상품 잘 받았습니다
5b170e2ca414dba1a026afb280420501,1,헤드라이트를 켤 때 전구 중 하나가 약간 깜박이고 때로는 저절로 꺼졌다가 다시 켜집니다. 이미 전구를 교체했는데 문제가 지속됩니다.
1330176f6500125ff6e8e10922fb714c,1,"유리 필름이 긁혔고 보호 플라스틱이 없으면 2와 J7 커버가 매우 넓습니다.
A6 필름은 가장자리가 올라가므로 보호 커버와 함께 사용할 수 없습니다."
47960ca020072a5fa5a8371f0efead69,1,제가 못 받았는지 모르겠네요
58fc7929e8fb79aa684a3334b80b757a,1,"내가 주문한 맛이 아니었는데 
초콜렛맛으로 주문했어요
그리고 바닐라맛이 나왔어요
매우 속상했고, 개봉하기 전에 맛을 확인하지 않았으니 믿을 수 있을 거라 생각했습니다."
4d20a88009a1ccbe54db2c4c7e184228,1,큐벡스정을 구매했는데 제품에 결함이 있어요! 충전되지 않습니다...
21a5a6a3ba44669b781dde94b19a361a,1,아직 전송킷을 못받았는데..
fd0a7f56ae1f27e542b1e79d763c0a75,1,제품이 없습니다
ebb5affa057893d369c438b0eee8e2b0,1,그것은 제가 기대했던 것과는 달랐습니다. 매우 간단하고 끔찍한 베어링 시스템과 파이프 조각이 있었습니다. 우리가 베어링에 관해 이야기할 때 저는 그것이 문제라고 생각했고 플랫폼이 옆으로 기울어졌습니다.
ce243573aa83a8e70bb99ca6133a210e,1,아주 나쁜 제품입니다.
09f929ce6d526af69a12f1a54230e396,1,교체하고 싶은데 태블릿이 충전되지 않고 결함이 있습니다.
5400e2987acb955ee428c73ca8f28a76,1,꼭 24일까지 상품을 보내주세요
6a418aa9198fd6a8b3defc233ca92c3a,1,보상이 안 돼요 검정 카트리지로 30장도 인쇄 안 했는데..... 보상이 안 돼요
8436df70c30e8e11edf5cf2f880edf6e,1,같은 상품을 구매했는데 반품하고 싶어요. 어떻게 해야 하나요?
d7d9b2d3d6316241ec880b97446b797e,1,받으면 더 좋은 성적을 받을 수 있을 것 같아요
1ecad0e8ea57760ebd5ea7863ec48b06,1,저는 Lojas Américas를 추천하지만 제3자를 추천하지는 않습니다.
fc5d5be2bb37da8453e5496e7fdb033d,1,네 개의 러그가 찢어졌습니다. 나는 그들이 그것을 바꾸길 바랍니다.
879a1b657dd0ac822411797d57cfe29f,1,나는 내 제품을 원한다
88378ffe8de3a4e0d7ef03e71010d618,1,나는 몹시 후회했다. 젠장
adbd608bc3c4a0f50224fa3b9543f791,1,주문한 상품이 아닌 다른 상품이 왔습니다.
02cb37269f256232b81be588ef056c92,1,나는 제품을 기다렸는데 아무것도 없었습니다.
6c5d2796918878bf21ba842f8df0b57a,1,주문한지 한달이 넘었는데 아직도 못받았어요!
b7f8b0ec8242c32730504ca558390211,1,트리플 엑스
a8c5b9c0a36fb5d42f41d29dc808c0a8,1,수도꼭지에서 물이 거의 나오지 않아서 해결책은 기존 수도꼭지를 다시 설치하는 것이었습니다.
0a8f35ef46160ef897c27ba8c423d823,1,내 수도꼭지는 어디에 있나요?
3bc25388dde67d943ffaf8db488cebc0,1,두 제품을 구매했는데 한 제품을 받았습니다. 구매에 만족하지 못했습니다. 나에게는 그런 일이 일어나지 않았습니다.
c85289fdb95c9cf1cdd688af14513e33,1,끔찍한
3058f418c175f89b5dc680bcb5634ab1,1,부정적인
e1618c8576ca46d8e460cd2219eb2750,1,제품을 구매했는데 다른 제품을 보냈네요...불만족스럽습니다...
caaddbb1afdea8bd329d4a63dda44f7f,1,"사용 30분 후, 제품의 접착제가 이미 벗겨지고 목재도 간단히 벗겨졌습니다. 안전용품은 모두 매우 약하고 속이 비어 있으며, 이를 부착하는 고무줄도 매우 짧습니다."
7ce2089fc1fcc4723c496f0b549190d8,1,한 가지를 요구하는 것은 또 다른 것입니다. 나는 이해하지 못했습니다.
990c396e6013e8b43c6f18b3d609cbee,1,똥
fa5fda679e9129cc1196e2482c1b58f5,1,"제품 문제로 인해 10일 동안 우편물에 ""걸려"" 있는 부주의함. 나는 내 제품을 원한다"
62a7bb29522188f4c6467125ea02e867,1,소셜 타월이 핸드 타월과 같은 줄 몰랐네요 윽
698dffc04f786cb3f8f5731d96f2d9c7,1,내꺼엔 지퍼가 있었는데 이건 늑대가 만든거야
67cb060da41114f8464b736e9e49058e,1,전동칫솔을 구매했는데 마사지 기기가 왔어요. 주문한 제품과 전혀 다른 제품이더라구요!
aa62e67d7dbefd7e1331d5975f61a404,1,받은 제품이 홈페이지에 명시된 제품과 다릅니다.
030e9e4de3076fb365bf6549b920215a,1,"상품 이미지에는 트리머가 포함되어 있으나, 트리머 없이 다른 부품이 함께 나온 제품입니다."
59c1736899bb709593b369f89fbf2574,1,나는 제품을 받았습니다. 그런데 배터리를 충전하러 가보니 배터리가 부풀어 올라 뒷커버가 열리더군요. 요컨대. 제품을 사용해본 적도 없는데 벌써 문제가 생겼네요.
af1f8e604dd6e52d35dd93dd7c2b46da,1,책 두 권을 샀는데 한 권만 주셨고 두 권 모두 영수증도 함께 주셨어요!
604ed3ff72a9c67c6fcf940e6ba3bec0,1,"좋은 제품. 프로모션 가격은 훌륭하지만, 케이스와 디스플레이에 긁힌 자국이 있어서 시계의 기능과 아름다움을 감상하는 데 지장을 주지 않습니다. 하지만 이미 사용된 것 같은 느낌을 줍니다."
7e2a281f24e01c2b6eb30c545bebb7ac,1,제가 구매한 제품이 아닌 다른 제품을 받았습니다!
9706023383737a509d67fdd3eaf88e54,1,깨지기 쉬운 물질. 나는 만족하지 못했다!!! 나는 그것이 더 낫다고 생각했다.
227ccb58caaeac742a273c01856d523a,1,커튼 4개를 샀는데 5번째 커튼이 다른 것보다 훨씬 작게 왔어요... 가장 나쁜 점은 커튼이 모두 함께 붙어 있다는 거였어요... 매우 고르지 못했어요
5371c621f3943c45deabe534a8fd61eb,1,제품 포장이 제대로 밀봉되지 않았습니다. 원본인지는 잘 모르겠네요
b172124e9aab2e37fbc87515ab36ea81,1,팔콘을 사고 앤트맨을 받았습니다.
4886ba57227500f0a374a1fd079b02f1,1,"마음에 들었고 추천드려요!!
믿을만해요!!"
da0b10b78f4b4fd25b1635724889e7df,1,상품을 구매했는데 전혀 다른 상품을 받았습니다. 어떻게 해야 하나요?
adddc7adab7516dd578d700024245d43,1,00
6f199c0873866afaadffaa53f4808a21,1,나는 가게를 추천하지만 향수는 추천하지 않습니다. 냄새가 전혀 나지 않아요!
39d0bd05538b0d573193744390e86223,1,결제한지 오래됐는데 꼭 필요한데 아직도 상품을 못받았어요
20bc33ea85750fd7d20d7b72c5c4b36d,1,제품이 찢어져서 왔어요
3064f25efd77a992ee9def050c0eaf36,1,Whal 기계를 구입했는데 다른 기계가 이상한 브랜드에서 와서 불만족스럽습니다!
0764f8b9a45b0305b75e1bbd614ffaaa,1,코리노에서 의자를 샀는데 패브릭으로 왔네요!
cb4d02620d1bb019ae594478c5d9f565,1,제가 받은 목걸이는 전혀 다릅니다. 나는 그것을 싫어했다.
25348d7abfa3893731e3836aab2f6a6c,1,매우 지저분합니다. 권장하지 않습니다.
25eb0761e1e9fbcf056d8d92a88caef8,1,"홈페이지에는 자동실감기 기능이 있다고 되어 있는데, 제가 받은 제품은 고정실이 있었어요."
8220769da5e88eb4288d26cc8f694b41,1,MDF가 손상된 컨트롤 홀더를 받았습니다.
6f01c1ae0db33636a3424c8239b8290a,1,시계는 목적 없이는 돈을 지불하지 않습니다
f4bc8c5c2d0700575efaf3a5f913bc65,1,많이 개선해야 해
8d6f70397db05604f0f4ccca7e376f12,1,제품을 구매했는데 다른 제품을 보냈어요
f6ba2b603300f7bd6e7014a602fae719,1,모든 것이 잘되면 리뷰를 변경하겠습니다.
c513e47b1ec7f0c630776aff9e942ec9,1,책임 제로
5f79b5b0931d63f1a42989eb65b9da6e,1,모든 것이 예상대로
7a7375f58149053d599aae579288fd96,1,말 못하는
9a769002f689e9dd972f6008d7312ead,1,아주 좋아요 마음에 들었어요
a15d904c9e9cfb9f11a9752fbf1b6a7d,1,나는 실용 플라스틱 보톡스를 구입했고 그들은 Zap에서 나에게 진보적인 보톡스를 주었습니다. 매우 불만족스러웠습니다...처음 이런 일이 일어났습니다.
ba42f2a26f17be290cfc14c6f8b4e625,1,히터가 아닌 온도조절기를 샀어요
e62907b8603f88422352b8499461d59b,1,"좋은 아침입니다. 제품을 받았는데 사용해보니 칼날에 결함이 있고, 정렬이 어긋나고, 빗이 비뚤어지게 조립되어 있는 것을 알았습니다. 어떻게 교체하나요?"
e282dabaac0b31c7da8a0896fd56e7f3,1,잔을 받았어요
eee0d370c2154116eb2fe9e4c75532e6,1,"저는 R$ 257.87 상당의 건식 및 습식 모발 트리머 BG2024/15 Bivolt - Philips를 구입했습니다. 그런데 필립스 QT4015/15 헤어 트리머를 집에서 받았는데, 미국 홈페이지 자체에 나와 있는 내용입니다."
b0fea5446bb8ef92a53f062f4851be03,1,아직 상품을 못받았는데..
745e2506fb647deca4669e1c88ce9783,1,안녕하세요. 크롬 구멍이 있는 회색 Voil 커튼 3.00x2.80 극세사 라이닝 3개와 크롬 구멍이 있는 회색 극세사 커튼 3.00x2.80 1개를 주문했는데 극세사로만 왔습니다.
8b7b3969f3c39c57ab6c9d0df5741f39,1,"포장이 형편없고, 다 붙여야 했고, 반품하는 데 드는 비용 때문에 게으르지 마세요. 하지만 누구에게도 이 가게를 추천하고 싶지는 않습니다..."
d1d0ec044cc554a29e2e8fcb1c0f1002,1,방금 크레아틴을 보냈어요. 그래서 2개를 샀습니다.
cd8a09a7fdc1232c4b96604d9bcadc98,1,주황색 제품을 구매했는데 노란색이 왔어요.
c65b423dfdccf2b3fb6fec8446116d32,1,기기에 없는 것을 보내주셨으면 합니다.
ea9b4bd2f02654a60504474278dc2325,1,보온병으로 되어있는 병을 샀는데 거기에 보온병이 전혀 들어있지 않아요
9f7db45b6f8cc96acdf9c10d8a56bf74,1,내 제품을 갖고 싶은데 어디에 있나요?
44e80ef872fd5884851e68555c2ab020,1,커버가 깨져서 왔어요
2c19f031e843a243a60bdff55edc668e,1,불완전한 제품
7e7ce1bc81b9dfd761f11ce02aa3b5c6,1,부끄러운
e2fbbd87fea5a8b236b00e5b274b143d,1,"훨씬 더 비싼 제품을 구매했는데, 구매한 제품과 가격이 훨씬 낮고 전혀 다른 제품을 받았습니다."
6c78a9434dea28ba5f0dc29840509e67,1,"로하스 아메리카나는 항상 완벽하지만, 제품이 너무 약하고, 시간 조정 핀이 항상 빠지고, 시계의 시간도 늦어지는 현상이 발생합니다."
509e842f25a95f3f7d53fec4c0b66501,1,부끄러운 일이다
fed4434add09a6f332ea398efd656a5c,1,양질의 서비스를 기대했는데 머리가 많이 아프네요.
28889b0ebcf51e11d33d3b8913ec4780,1,계약 기간이 길었으면 좋겠어요!!!!
02cbfc1aa8d209d7fec3325970ca22a6,1,라니스터에는 믿을 수 있는 파트너가 있으니 더 이상 나에게 의지하지 마세요!
ceecac582f10037ad46fd4fdc529e0f7,1,주문과 함께 노트북용 테이블을 구입했는데 완전히 다른 어린이용 테이블이 함께 제공되었습니다. 올바른 제품을 원합니다.
2cb6f509b0ff4794888a4f664f857dca,1,내 문제를 해결해야 해요
fd7eb2117233aa5ac29e94a28e082077,1,그 제품은 나에게 꼭 필요한 것이었습니다
f1d18fb87d755ecddcf4c37e141aa4f0,1,너무 커서 작은 공간에서도 긁힐 수 없습니다.
f6822e0fe1a0a216386fb50209b80229,1,좋은
faf18cecda32bcf685059fb419574421,1,완료되지 않은 서비스에 대해서는 평가가 불가능합니다.
799e53347e276d82f68872b6741bf731,1,"빨간색은 70레알이었는데 아직 확정이었는데, 베이지색은 얼마나 싫은지 보니까 100레알이더군요."
375bb4357db0f08e163905aa4bbd5d7d,1,"나는 다시는 이 가게에서 물건을 사지 않을 것이다. 내가 아는 제품, 내가 아는 브랜드를 믿고 구매했는데 전혀 다른 제품이 나왔습니다. 나는 그것을 권장하지 않습니다. 나는 좌절했다."
320aa533182a4c39740380e4cf887c83,1,영사 에어컨 컨트롤을 구입하고 텔레비전 리모콘을 받았습니다
5008f69eb2ec85becc94d3a1c1918af5,1,모든 것이 달랐고 아이들에게 매우 보기 흉했기 때문에 반품하고 싶습니다.
14325b030357956fe06c611e432d7e04,1,방금 메일로 청구서를 받았습니다!!!!!
59f20ac0aae46d0940018c589d3571f4,1,회사에서 빈 봉투를 보냈기 때문에 마음에 들지 않았습니다.
bdf323b540c69988c9baca5f74e4c3bc,1,제품에 결함이 있습니다. 지루한. 나는 돈을 돌려받고 싶다.
c1310d06e793969c9dfc72a433db577f,1,점점 더 심해지고 있어
897ec6416d50126a9061626f0fc2d658,1,결함이 있는 제품을 받았습니다
3a3b0394c09dbf1c3f658c1fbe9adc31,1,끔찍한 상점입니다. 누구에게도 추천하지 않습니다. Lannister에서는 구매하지 않지만 아무것도 아닙니다.
1bb1bff5951d630e985ec8d3f8037b86,1,영업일 기준 3일 안에 받을 거라고 생각하고 구매했습니다. 5일째인데 아직 제품이 없네요. 터무니없는!
52c470bb7e38c0180705d1339fbc1cc4,1,WHEREF에 대한 정보가 없습니다
d1594d3b636b86cf4ce22e2ca650a55c,1,"러그가 아닌, 너무 작고 얇아서 플레이스매트처럼 보이는데요??"
8e1ded141534096603108f1ee5c27735,1,"Não gostei do produto, solicitei a devolução pelo site da lannister, informaram que em 48 horas iriam dar o retorno e até o momento ninguém se 선언문. 제품을 반품하고 싶습니다."
bfe378d529206e45ce2ae4095aba264b,1,나는 방출하지 않습니다.
93d350ebaa988529d9b1988c454035b2,1,"향수는 지속력이 없고 독창적인 것 같지 않습니다.

나는 수년 동안 이 향수를 사용해왔고 그것이 정상이 아니며 단지 알코올 냄새가 난다는 것을 깨달았습니다."
373e0e17a31683eb830eab2ade3df6dc,1,안타깝지만 그들은 신자와 함께 행동하지 않습니다
f0ef9b99abb2937dd8698615e6c2f909,1,솔직히 제품 포장 방식이 마음에 들지 않았습니다. 어쨌든 이 가게에서 처음으로 쇼핑을 한 것 같고 나쁜 경험을 한 것 같습니다.
af85e6e8c9f67f653b51429df7839001,1,신뢰성이 없는 회사입니다.
b0459878e11dcfafd042b81083011548,1,"제품을 구매했는데 아직 운송 중이고, 상품 모니터링 시스템이 형편없으며, 업데이트가 매일 이루어지지 않고, 훨씬 더 동시에 이루어지지도 않습니다. 끔찍한."
68354b9bbb79df0863b0138440c9e1b1,1,또 다른 상품이 왔어요
20b7f7b396dbb6dab793709e4cd89aa3,1,엄청난 가격. 나는 몹시 후회했다.
0ebf39cd91e6c7f650db30a438805518,1,"당신에게는 매우 슬픈 일입니다
라니스터는 이런 일을 한 적이 없었습니다.
나는 내 권리를 추구할 것이다"
72824c152aa4963ec6ea310bad44c907,1,이미 매우 강한 등급을 받았습니다.
bc057cb666f536dffa89e882573a1ff0,1,문제가 있어서 반품하기 위해 이메일을 보냈습니다. Lannister는 48시간 안에 Targaryen으로부터 반품을 받을 것이라고 말했고 3일이 지났지만 여전히 아무것도 없습니다.
a53ebffcfdb8c4e47308374591571f96,1,고객에게 최소한의 관심을 기울여야 합니다.
b38eef08b40fc62c878cc175dd26cd8d,1,추적조차 할 수가 없어요 :(
7b0991b804c1f59ff08aed876cd41c5b,1,"유능한 물류이지만 제품이 완전하지 않으면 의미가 없습니다.
불완전한 상품은 사용할 수 없습니다"
523f24867a34e6e564dda4898935e05e,1,왜 판매를 두 부분으로 나누었는지 모르겠습니다. 나는 그것을 좋아하지 않았다. L Ameicanas에게 떨어진 부분은 충족되지 않았습니다.
607a624a0fb32899edc4e3f9c9b24189,1,"나는 그것이 올 것이라고, 그것이 우편으로 왔다는 이메일만을 받았지만, 그렇지 않았습니다."
dd67b7acc6c65e92fd2db3c8afd56b2c,1,내 생각엔 이 가게가 너무 약한 것 같아.
21fb84496c034392ca2aafe7f7919a3f,1,아주 나쁜
