order_id,star,message_ko
1116c22b8ac5fd55755a1357d17cb070,1,"라니스터에는 고객에게도 돌려주지 않는 업체가 있다는게 안타깝습니다. 
네, Lannister의 Complaints 고객 서비스가 도움이 될 것입니다.

이 회사는 이미 홈페이지에서 삭제됐어야 하는데 OL을 보고 구매를 중단했습니다."
85ee0b549c2d6696190c17f5b9be6991,1,그들은 약속이 없었어요
5bf84aad38881827341f99a74df1b2be,1,내 제품이 아직 운송 중이라고 표시됩니다.
0ee62a44a21a9b7a751c01451bfcf512,1,이 영화를 사지 마세요. 달라 붙지 않습니다. 접착제가 말라서 터치스크린을 방해합니다.
4cb054441d2b65e4e0f4fb128f1b7b49,1,아주 얇아요
085dc4386ef92b335b19c17b1ab7876a,1,상품(곰)을 받았는데 개구리를 주문했어요.
202e894238874491c6d7ab51da37d94c,1,2/16일에 구매했는데 아직도 못받았어요.
8394f8f42f1b8e51e88bc1901c0ea3b2,1,스타크는 한때 아주 좋았는데 지금은 너무 낡아서 더 이상 사지 않을지 진지하게 고민 중이에요
add07aec0f5cae7d936f30137e686c40,1,아주 나쁜
f7ed76674fc0dbc31c2fc365c0b1cd8c,1,커버는 실제로 매우 얇은 이불입니다. 강아지의 오줌으로부터 보호하기 위해 구입했습니다. 액체가 흡수되어 소파에 닿았기 때문에 도움이 되지 않았습니다.
9c8dea197b1aa3f75bf1baf53df41fd8,1,아직 받아보지 못해서 평가를 못하겠습니다. 2017년 12월 26일
3e36c841d95ee611719b42ff49a54792,1,나는 제품에 만족하지 못했습니다.
a7d5e53a5efe34103e6b5b67c497c2fa,1,20일 이상 늦었어요
38c08fbad68f49682733a8d83e997aa6,1,시계를 받고 마음에 들었지만 결함이 있었습니다. 깨진 포인터😡
5607dd260b59aad9885b4dd7ad29352c,1,"Turbo Power 충전기를 구입했는데 약속한 대로 충전되지 않습니다. 충전기를 기기에 연결하면 고속 충전이 진행되지 않으며, 완료되었다는 알림도 표시되지 않습니다. 나는 돌아올 것이다"
06d74ea6a80deeb7e69a3b1d5bfb9585,1,"커튼을 구매했는데 눈물이 많이 흘렀는데, 반품하려고 하는데 반품이 안되네요."
13d37da7780bd1fb1eca0512a3e75f00,1,끔찍해요. 그들은 나에게 어떤 정보나 코드도 주지 않았고 더 나쁜 것은 나에게 주지도 않았다는 것입니다.
3446075ceaabd2c708b0108c2f4da282,1,무슨 말을 해야 할지 모르겠어!!!
646879122624b2217adfed3a0c2dc91a,1,의견 없음
99e75261f759faecb77b7f78e8822ebc,1,두린 브랜드의 정션박스를 구매했는데 다른 브랜드의 정션박스를 하나 더 받았습니다.
c1884aecda51600a6dcb16b487464fdd,1,주문한 상품이 아닌 다른 상품이 왔습니다.
39f4de18c3b28bba19ed3eeac7b9ee33,1,주문한 것과 유사한 제품을 받았는데 상자에 영수증이 없습니다.
e32a3048899c0e892845b12e78d039f5,1,만료된 제품을 보냈는데 불만 사항에 응답하지 않았습니다.
d704531521342cc30fbd72ab1c5eb9da,1,훌륭한
f086346ea98d5d90079f0d0503699d93,1,내 상품을 받기를 바랍니다.
3c7bea0b3fdeab82f1c819c75c5da223,1,Américanas의 파트너인 Targaryen은 시장에서 유명 기업의 파트너 수준이 아닙니다. 제가 겪은 불편 때문에 친구에게 추천하지 않습니다. 감사해요.
1bcc358683121573025279427dacc764,1,2박스 구매했는데 1박스만 왔습니다!!!
8ef4bed1022c0f48012b556559e43f06,1,루이 제품은 마음에 안들었는데 CPU에 안들어가는게 너무 안타깝고 문제가 있어서 왔어요 마음에 안들고 싫고 다시는 이 가게에서 사지 않을거고 속상함을 많이 느꼈습니다. 다시는 이런 일에 속지 않기를 바랍니다. 하지만 저는 그러고 싶습니다.
e4dffee41f8592aed45c0e12c872a731,1,구매한 상품과 다른 상품이 왔습니다. 2개의 이메일을 보냈는데 아직 무슨 일이 일어났는지 듣지 못했습니다.
51eaae3287e04efba45a51f52098fc88,1,어떤 기기에서도 읽지 않는 것이 좋습니다.
2ad674d5024f5e52836b96215eb73588,1,"저는 Lannister로부터 배포에 문제가 있다는 것을 알리는 이메일을 받았고 지금은 구매를 받았는지 묻는 또 다른 이메일을 받았습니다. 지금까지 그런 일이 일어나지 않았는데 무슨 일이 일어났는지, 무엇에 기인하는지 모르겠습니다."
9f5054bd9a3c71702aa0917a7da29193,1,구매했을 때 10톤이 아닌 4톤 78만 받았습니다.
ef161f48adcaeede5920308df1c280b6,1,감사해요
f7ae7cbe3967049e8cf9103d84155c44,1,나는 판매자가 자신이 판매하는 제품을 주의 깊게 모니터링해야 하며 문제를 발견하면 구매자에게 알려야 한다는 것을 이해합니다. 그런 일은 일어나지 않았습니다.
2e8644b6852a0e75700c764e182ddbbe,1,신뢰할 수 없음
454c3851ea6ca1eaa09fd44d2502aac0,1,나는 그 제품을 좋아하지 않았다. 원단이 너무 안좋네요
e51c3cf4bfd09ebd8f6d0174af3ed628,1,강력 추천
30a8343ec44216954bf765295fc0c65f,1,물건은 장식용 폴리에틸렌 식물을 심은 식재 케이스인데... 그런데 식물이 안 나오네요.
e352ff9f2e0ad057b6ce41cc5a662991,1,구매한 4개 중 베개커버 3개를 받았습니다.
aaae80f5b6239bd9e1b22e9aa542c3e8,1,밑단 솔기가 삐뚤어져 나온 커튼을 샀는데 너무 속상했어요.
7212b4060f681024f3a8fe5681df5389,1,안녕하세요. 지금까지 카펫만 왔어요. 거울도 없고 개구리도 오래 걸리네요
4f420928ce3031d9833981e1bd5005a0,1,아니요
e32d1cdb3683251a688c82d4a2dabb47,1,"제품은 아무런 효과가 없으며, 나와 대화를 나누는 모든 사람들과 그것을 사용한 사람들도 제품을 좋아하지 않았습니다."
e9171e375d76592a7c88e9f155664869,1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
c2abf9bb9aed7fde704bd9b34802c52a,1,제품은 레플리카입니다.
fceb38f42fbf13b53a6253648c8d47cf,1,아주 나쁜 제품입니다.
654236657c61378a35416f08170ff0ad,1,두 가지 제품을 주문하고 결제했는데 카드에서 돌려받을 수 없다는 이메일을 받았습니다6
5629fdbbd11b9755743ba8b8f517f8cc,1,구매한지 한달이 넘었는데 아직도 그림을 못받았네요;;
a599309f5f79fbd2d37ff1451b16d526,1,나는 의견이 없습니다!
86fafaeca020f3aecf950cc1fe6c68da,1,훌륭한 구매
737d1628b4fc7ee47b3380c9f1f41991,1,"방금 상품을 받았는데 박스를 열어보니 상품이 깨져서 내용물이 다 흩어지고, 화학비료라 포장이 터져서 꼼짝도 못하겠어요!!"
f1b7981b1f973562b7093fef02351b64,1,하나 사서 하나 더 왔는데 다른 것만큼 예쁘고 반품할 필요도 없었어요!
2e9247e7cf0c983200999ffee09f6e70,1,"핑크색 하나, 검정색 하나 총 2개를 구매했는데 검정색 2개를 받았습니다."
49584997a9180455c41d4c70ebaac683,1,우편으로 보냈는데 아직 아무것도 없네요
13cef9e0a4505f2d911e9c4465b5eb22,1,"큰 글씨가 붙은 중국산....우리 도시에서 판매되는 제품과 동일한 브랜드 및 표준인데, 그런데 이전 장치용으로 구매한 제품입니다...결론은요? 나는 카멜로드로모에서 뭔가를 두 배 이상 지불했습니다"
7920529b8621a433718e66c72a763bdc,1,", 아주 나쁘다 !"
12734d5805fd317dc486f3630fd82bcb,1,구매한 상품과 전혀 다른 상품이 왔습니다.
298065a5a50cdd8643be2945a421f4bc,1,구매에 만족하지 못했습니다.
cf7cd0f395801ff5971596509470129c,1,나는 다시는 이 회사에서 물건을 사지 않을 것이다. 그리고 Lannisters도 고객을 잃었습니다.
1a5c3dad7f8ccf75ce213a3726a25af2,1,A78 카트리지를 주문했는데 A85를 받았습니다.
61102a4a6d41f03e2c98d15f372979e1,1,나는 그것을 좋아하지 않았다
6460cc80249f46f8289b2a8d55d61dbd,1,제품을 반품하겠습니다.
7d9222bcb9fbdafc453620f32f6fb996,1,생각보다 재료가 적음
13b81a1e19dd22ce11a49e06b77a2b28,1,만료되고 오래되고 쓸모없는 배터리
fcc6a4fcf6e0cc5de15fefccafb07ed7,1,그들은 내가 구입한 인빅타 시계를 아직 나에게 전달하지 않았습니다. 그것은 2018년 6월 6일이었고 지금까지 그들은 나에게 어떤 만족도 주지 못했습니다.
2a18b3d0f12775db98aeb028d0e388da,1,제품은 훌륭하지만 양에 비해 가격이 만만치 않습니다
61fa17b757ab7e6e7900e8ea76786e0d,1,나는 인용문의 내용이 마음에 들지 않았고 내용이 매우 지저분하다고 생각했습니다.
1697ab1c88a58d47fe0154b461397e19,1,80cm 외부 HD 케이블을 구입했는데 50cm 크기의 케이블을 보냈고 게다가 메모에 케이블이 80cm라고 나와 있습니다!
6d82fb84caeb4867e10314d00ee91ca1,1,영원히 걸리네요! 피해가 없으시길 바랄 뿐입니다!
294b7da16c27e408f2137e10de0d9495,1,비쉬 세럼이 없어 아직 못받았어요
2d0805e3e830d6d2d694ee7a3aa58502,1,아직 못받았어요 왜 이렇게 늦어졌는지 모르겠어요 항상 라니스터에서 구매하는데 문제가 있었던 적은 없어요.
2fe324febf907e3ea3f2aa9650869fa5,1,왜 그들은 나를 넘겨주지 않았습니까? 이유를 알고 싶습니다.
2a6ec88bef2eb4c5e4716b26406ead0b,1,파라과이산 제품
68619ce8e1d093c01359eb9d2dd22120,1,"나는 Baratheon에서 쇼핑하는 것을 좋아하지만, 뭔가 아쉬운 부분을 남기는 파트너가 일부 있습니다. 지금까지 내 충전기에는 아무것도 없습니다."
5d146abaaa0996f8cabcb5a3fa96bad7,1,내 제품이나 돈을 돌려받고 싶어요!!!
260d235e25b0be20b5688b8a76ae2f09,1,"제품이 만족스럽지 않아서 하나 주문했는데 다른 하나가 왔어요.
끈이 포함된 제품을 구매했는데, 커버도 함께 왔네요."
ed04b75d1e0aabba1830432d54c2396b,1,좋은
3b26d4fe0e3bb6427ae7d3b446bd8c85,1,좀 더 단단한 줄 알았는데... 깨지기 쉬울 뿐만 아니라... 그립감도 거의 없습니다.
52e15aec94584413c0d7a661e4b7b4b2,1,제품에는 커튼이 플라스틱으로 만들어졌다고 명시되어 있지 않습니다. 더 잘 지정되어야합니다. 이는 소비자를 오도합니다. 나는 그것을 좋아하지 않았다
3237462ff9a798ff748565335fd86d85,1,나는 이 상점에서 구매하는 것을 권장하지 않습니다. 먼저 그들은 14일이라고 말했고 1개월이 지났고 아무 것도 없었습니다!
970310b46556ed34638f035a75ccfcf1,1,"나는 파란색, 검정색, 빨간색 하나씩 3개의 팔찌가 있는 시계를 주문했습니다. 시계에는 보라색, 회색, 빨간색 스트랩이 함께 제공됩니다. 반품하고 주문한 상품이나 돈을 돌려받고 싶습니다."
10bf9305aa4d5fb3382720adad789a40,1,깨져서 왔어요
240143ab3914b9052e329d80e795b1c9,1,지갑을 잃어버렸는데 어떻게 지내는지 알고 싶어서 왔어요
e2005caf6477eb1b0a0bcce785ecbb5d,1,아직도 상품을 못받았어요... 속상해요
c94ac7d021bb9260946da4c7b153366d,1,구매한 제품이 생각했던 것과 다릅니다..
93c0ee237d690478ecc66db76b8365f4,1,타르가르옌은 끔찍하다
5137d2621656ff029745600e991f1835,1,"그들은 나에게 어떤 만족도 주지 않았고, São Gonçalo에서 추적이 중단되었고 더 이상 진행되지 않았습니다."
224417719168eaea9497efd016f3bd43,1,교정기를 끼고 자면 치아에 피가 나고 아프기 때문에 권장하지 않습니다.
33977ddc245e1fadaf16878d170e910d,1,좋은
853f25989cabd6fc09d7e1ce0efd0f50,1,"1. 상당히 불편하고 귀가 아프고 잡아주지 않는다
2 휴대폰을 장치에 연결할 수 없습니다
3 4시간 동안 충전했는데 배터리는 한 시간만 더 지속되었습니다."
97b8a149d521ea9fbbbce767a458846e,1,지금까지는 이 제품 때문에 불편했을 뿐입니다.
0c8497b3a4cac1978ea4ef63fbc78312,1,구매한 제품에 대한 소식이 없습니다.
4d4aac37e91472a2cbb36ee91d35866f,1,구매했는데 잘 안되네요
ecb4d57a1f4dabdb34dcc3ddba82bc51,1,상품을 못받았어요!!
c39d785e16b7798f5c2654780d533ce1,1,너무 오래 걸렸어요
191bf2b9fb050515f22b85c7011efe08,1,너무 오래 걸려서 마음에 안 들었어
42c74febe4e2c8abef75d91fc0bfe0af,1,오리지널에서 버킷을 구매했습니다 남극에서 버킷을 받았습니다 보아
e36361f00e1c093432050d4a52860c8f,1,끔찍한 제품. 장난감을 포장에 고정하는 플라스틱 지지대가 4개 있었습니다. 지지대를 제거하는 방법에 대한 지침이 없었습니다. 운 좋게도 나는 캐드 중앙에 박혀 있는 나사를 발견했습니다.
ba905c53634f259fa5738c7307a0d092,1,매우 약한 제품이므로 누구에게도 추천하지 않습니다.
d5f1b4c2e52be04dafb9cdacb1b86921,1,나는 12v xb 1270 배터리를 구입했고 실제로 구입한 것보다 암페어가 낮은 xb 12AL을 받았습니다.
8716d097800b4155b24097b15ff45fe3,1,사용한 지 며칠 만에 러그의 머리카락이 빠지고 가장자리가 갈라지기 시작했습니다!
36da86192d48458dcb75f9f2bf4f249a,1,청구된 가격에 비해 나쁜 제품입니다.
2f773c64787631d6c8c0b98193a166eb,1,아직 상품을 못받았는데.. 고민되네요
f3e80ce79cc543e78b626ae391d7ee5a,1,안타깝게도 이번 구매는 실패했습니다
4f4830984a832508339321d903174164,1,"저는 항상 lannister.com을 통해 구매했는데 아무런 문제도 없었습니다. 이번에는 통신사가 뭔가 아쉬운 점을 남겼다고 생각하는데, 내 문제를 해결해야 할 사람은 lannister.com입니다."
7b8ad11294a3f23e9695000ab5f07a42,1,그들은 단순히 전달하지도 않았고 어떤 만족도 주지 않았습니다.
b9f3d81dec070aef9c5771e70dc92db3,1,댓글이 없습니다.
b2b8934746a9afa7b38c8c1f88268ecb,1,렌즈에 결함이 있습니다. 전체 상자가 맞는지 모르겠습니다.
0f72cb4b59a055ff45e334ecfe7cfee1,1,팔찌는 안주고 지갑만 주셨어요!! 2개를 한번에 주문해서 만들어요
4543bf01c903f993fb532fcd4e147267,1,"LED 램프가 달린 검이경을 구입했고, 백열등을 받았습니다."
97e080a21be085e3e36d5f7c0f8f0b43,1,그들은 내가 주문한 것과 다른 향수를 보냈고 지금까지 준비에 대해 불평하는 이메일을 보내지 않았습니다.
f16558dfebe7951628f0f25e6155dcb6,1,틴트를 구매했는데 다른 브랜드 제품이 왔어요... 그냥 고객이 실제로 구매한 틴트를 보내야 할 것 같아요...
98efe48952662e6a45a1dc51770039d2,1,상품 받자마자 긍정적으로 평가해봅니다
7955ebc3660bd2a004a4eaa016b3a190,1,너무 오래 걸리네요..
70a272d1c01754b91a8709ae7efe27be,1,이쑤시개 다리 4개가 없는 안락의자 중 하나
a9afb8f30ea1c72dd798b8eeaefcdff5,1,실버 강렬한 향수를 구입하고 전통적인 실버 향을 받았는데 반품하지 않기로 결정했습니다. 헤매게 될 것입니다.
81101f8021e6efa35db428bbaf886a29,1,"글쎄요, 정말 제품을 받고 싶은데 이런 일은 처음이네요."
d5a6117da9e539f1a08e0443644788ff,1,한 가지 세부 사항은 화면이 부풀어 오르고 필름이 가장자리에 달라붙지 않기 때문에 Xperia XA1에는 유리 필름을 권장하지 않는다는 것입니다. 추천 필름은 젤입니다.
af76a45a10524549102e010f2bd9d3cd,1,어두운 천용 전사지 5장씩 3팩을 샀는데 2장만 받았어요
5ca60cc1a00a1d2f3090cebdd57c696e,1,올바른 제품이지만 내부와 발에 손상이 있습니다.
d91340e9348bc8b0e4971c128f2c0254,1,댓글이 없습니다.
20d3cca1f6e329c19da781f029eed0e8,1,카드를 반품하고 싶습니다. 문제가 있습니다. 이 카드가 내 주문에 표시되지 않습니다.
3ad9ae84ca65db282ae34e9c9aeeaf7c,1,"제품(Casio G-shock Ga-100cm-8adr 시계)만 받았는데, 같은 주문의 다른 제품은 발송되지 않았습니다."
03c6fd082fce47bdd5e0dc1f81a9626f,1,결함이 있는 제품.
5619a43b2e52eacbfaafc5c569c1866d,1,"좋은 오후에요!
내 상품이 어디에 있는지 알고 싶어요"
ab291c01a71273689c1e6ea624b083dc,1,상품을 주문했는데 전혀 다른 상품이 왔어요
f993d127ffb4f4a6ad0cd89f48dc0b4f,1,조금 약해요.
86336bae769e4fb1af25f7bdb4b12cea,1,그저께 손톱 1개 패키지(10개)를 받았는데 포장되어 왔는데 해당 패키지는 손톱 2개 패키지(총 20개)에 맞지 않습니다. 난 라니스터 가문에 항의할 거야.
c36c62b3930f8c218cb3d6de52107992,1,"좋은 오후에요!

제품을 받았는데 제가 구매한 것이 아닙니다. 지퍼가 달린 커버/가방을 주문했는데 얇은 커버를 받았습니다. 매우 보기 흉합니다!

정확한 상품을 보내주셔야 합니다"
64b94e056cc445b99fe4059c9f968d26,1,나는 멕시코 해골 컵을 선택했고 포커 컵은 나눠졌습니다.
5007ef2d1751857fb87921606c3c617f,1,회사는 먼저 제품을 테스트해야합니다
0d3e9a1db3f3e32d92a74cf84605172d,1,제품이 앞면 베일 없이 와서 마음에 들지 않았습니다.
818961050c379d7725bfa37c6f6c40ce,1,댓글이 없습니다. 추천하지 않습니다.
5020a3db49225f967490d76021c7d13a,1,나는 단지 두 개의 패키지를 받았습니다. .. 그리고 5개 패키지를 샀어요.
3fd2328e67f3fa7eefe3738b5eccc86c,1,나쁜 재료. 보증 없음
8ef7f8c19a00b45667841442d36ad903,1,상품이 판매 이미지와 일치하지 않습니다.
4d9bdc2fb2669f62c3f9b40eb1a41c4b,1,나는 내 제품을 원한다
e72511587872c5769d43aeda089b28ca,1,훌륭한
d589713c55157332c231aee13c4a9120,1,제품에 결함이 있으며 Targaryen에서 반품이 불가능합니다.
fae8533726bd31cbcb92d9bdcaf5e92f,1,카트리지가 타서 문제를 해결할 수 없습니다
bcc4d7b9422f45610ec4008b5012e842,1,모아나 백팩을 구매했는데 마샤한테 받았어요. 무슨 장애야...
583d5978ccf34486c5dbf738558e1b7a,1,매우 약한 변압기는 냉장고에 적합하지 않으며 처리할 수 없습니다.
35a3d210c364e3747478f468b0547bb2,1,약한 제품
0693ed674763a4fc34e2c763c7fd25c2,1,나는 매우 화가 났어요
7b4fb0197b18a0fd0e75f9e44b3fc757,1,"열벨트를 꽂자 녹기 시작했고, 이를 사용한 사람이 타기 시작했다."
e44f8bcf1ae28a8f29c2ef7d87466da1,1,정말 좋아했어요...
a8dbaf4197af2f96f35fb65ad457c912,1,한 제품을 구매하고 다른 제품을 받았습니다!!! 완전히 불만족스럽습니다.
7bc70bc321068d03533136557afe2959,1,잉크 카트리지 2개를 구입하여 1개를 받았습니다.
1cc21285010bbdedb27bdf5995367df5,1,Recebi product errado e não consigo retorno da loja! 아직 내 제품이 없어요!
8f0f01a6b1970e8f3c336a6b93b96d9c,1,"이 바라테온은 나쁘다, 불만을 피하기 위해 수행원이 없다"
466a9ffb983d3e662816b47c2108a776,1,좋은
c5effd8bae9508c0e96b2e32b5dc66d8,1,액상을 샀는데 알약도 함께 왔어요
b8e8b6e0bd1954b4dd4559fb2e7665ef,1,쿠션 충전재의 질이 마음에 들지 않았습니다.
fc1b451bcd04f122c92cae4e31a12eae,1,영수증을 기다립니다
3b2e77967d37d34b88bd2bca3d2ec4a0,1,나는 이미 이 페이지를 정말 좋아했습니다. 이제 더 이상 추천하지 않습니다.
cac853d40d32850dba1ccff2c9f17269,1,상품을 받고 싶어요
1879b2219f6eeb88592378483e06c702,1,제가 귀하의 작업을 평가할 수 있도록 가능한 한 빨리 제게 주문을 보내주시기 바랍니다.
12e336061c0f1f6d33710d969ba62bec,1,내 주문이 우편함에 갇혔어요....
a25b9ed9a3a53f53489c105482625129,1,안타깝게도 장치에 문제가 있어서 교체해야 합니다.
83935760815a1020837d21238c7b9c10,1,한 제품을 제공하고 다른 제품을 보내십시오. 분노.
9c6a41b40091cf444dcd80fa62446a98,1,나는 추천하지 않는다
9be3bd4137c70d60cecf190a92fb9808,1,최근에는 아직까지 소식이 없습니다!
32b1d8f3789a57f1f752e20ac7404b4c,1,나는 그 가게를 추천하고 싶지만 그 제품을 누구에게도 추천하고 싶지 않습니다. 그것은 매우 복잡한 시계입니다.
e9d9941f914d3f702a186f0176ae231f,1,끔찍한.
63292a534f138991d0d55e67f7caa9bf,1,아주 나쁜 가게
d8734ba226623cf1c86b3cce8cbffa78,1,"끔찍한 서비스, 불만 채널 없음 
공급자"
b1501234c007ae50246518bde6945cf6,1,스파이더맨의 자전거를 달라고 했더니 캡틴 아메리카의 자전거가 왔어요
4c8649cbc5b80495a3d6df0ef599072c,1,"Veio estragada, os ilhoes soltos. 나는 추천하지 않는다"
12a5b8020b9000268a9f108bfe97cbe0,1,"선물하려고 파란색 제품 구매했어요. 받아보니 구매한 상품과 다른 빨간색으로 상품이 왔고, 파란색으로 기재되어 있어서 세무서에 기재되어 있는 것이 무엇인지 확인했습니다."
d83704206184936b569352ae7f704788,1,심파릭정40mg은 아직 출시되지 않았습니다.
0df2e7ba716c3f48ee4a3081092e2c19,1,끔찍한 가게
3b5066af438aa1723c4e22290fe8dabd,1,02 Tecrbi 01 롤을 구입했습니다.
58be617c22afd358984d890ce826e0c9,1,제품을 빨리 받고 싶은데 왜 이렇게 오래 걸리나요?
8100c4de96dbf94a93a19c78c69a006d,1,매우 약한 재료
c2ed06437a123b8c578ce63581930191,1,선택하지 않은 제품을 받았습니다
3ca220335d57d2c3accc9bb4816d7035,1,나쁜
668806d98daef95d0b00c461c8c4afc3,1,커튼 구입을 권장하지 않으며 커튼을 씌울 수 있는 막대만 함께 제공됩니다.
697c9a80085fcb5f4532d540fbf73e43,1,변경하고 싶은데 시간이 오래 걸립니다.
b8fffd71202e7086dd751c257751b3dd,1,휴대폰 화면보다 작은 필름
a272afa0c4a0a64bfd221905405bd452,1,저는 단순히 라니스터가 역겨워서 이 제품을 구입했는데 제품 정보에는 잔류 방지 샴푸와 볼륨 감소제가 포함된 키트라고 되어 있지만 1단계 PROCON FOR SURE만 함께 제공됩니다.
30ac9eae54e817b40c3c77fdb444a1e0,1,나는 그것을 좋아하지 않았다
02fe1a0806a5041f35fc69f658202c34,1,보낸 제품이 음성으로 나옵니다.
bd12688625f6f378f5892c777f735b1d,1,"매우 열등한 제품, 마음에 들지 않았고 끔찍하다고 생각했습니다.................."
4515f507dc97d2ae676665ef0b7b752b,1,어떤 린이라도 해체됩니다! 나는 그것을 좋아하지 않았다! . 정말 미안해
4083ae51fa136337c09bce24beff2fe4,1,좋은
6d335a14529f4ffa4219793d5b5a9772,1,아무것도 아님
d3a04a6a99a00682ddb37c44e1b642a7,1,내가 상상했던 모습과는 많이 달라 보였는데
41e295cfdf4ee0ab87e83df56f9935ef,1,타르가르옌 추천드려요!!! 더 이상 라니스터나 엘리 매거진이 아닙니다!!
cace50e014d7f1c702acf79a12b86a55,1,"바디슈트는 면으로 만든 줄 알았는데 합성섬유이고 고급 실크라고 상상했던 프린트가 승화네요. 어쨌든, 나쁜 직물. 피부가 숨을 쉬지 못하게 합니다. 나는 그것을 권장하지 않습니다."
c48b937c24e7b161a3685f1a8bc963b7,1,"제가 구매한 제품 중 하나가 안 와서 빈 상자에 들어 있었는데, 다른 하나는 제대로 왔어요."
13b4f8c4b570d25d95bfd3c915ed9c38,1,여러분은 좋습니다. 판매하지만 어떠한 지원도 제공하지 않음
09854629eee79bc8d606247198ae822b,1,이미 메시지를 보냈는데 오늘까지 응답이 없습니다. 주문의 일부만 받았습니다.
69df6146503dba833ea2ae56237acd97,1,제품은 좋지만 수령하는 데 거의 2개월이 걸립니다!!!!
